POST /ems/EMSB0450/EMSB0450.php HTTP/1.0
Host: 10.253.100.40
Accept: */*
User-Agent: Cente HTTPc
Authorization: Basic UFIwMkQwMDAzODo4Y2JiZDA5ZjdiNWM0MmYyZTVlMjlkMDAwMDZkZWRlNA==
Content-Type: multipart/form-data; boundary=---------106133
Content-Length: 2165
Connection: close

-----------106133
Content-Disposition: form-data; name="various_data_file"; filename="MpuInfomation.csv"
Content-Type: application/octet-stream
Content-Transfer-Encoding: binary

2.00,140,PR02D00038
00000000,13
00000001,24
00000002,33600
00000003,520
00000004,40
00000005,0
00000106,"SANYO"
00000107,"SOL03"
00000108,15618
00000109,50
0000020a,2
0000020b,5
0000020c,1
0000020d,1
00010000,13
00010001,24
00010002,33600
00010003,520
00010004,40
00010005,0
00010106,"SANYO"
00010107,"SOL03"
00010108,15626
00010109,17
0001020a,2
0001020b,5
0001020c,1
0001020d,1
00020000,13
00020001,24
00020002,33600
00020003,520
00020004,40
00020005,0
00020106,"SANYO"
00020107,"SOL03"
00020108,15618
00020109,51
0002020a,2
0002020b,5
0002020c,1
0002020d,1
00030000,13
00030001,24
00030002,33600
00030003,520
00030004,40
00030005,0
00030106,"SANYO"
00030107,"SOL03"
00030108,15618
00030109,61
0003020a,2
0003020b,5
0003020c,1
0003020d,1
00040000,13
00040001,24
00040002,33600
00040003,520
00040004,40
00040005,0
00040106,"SANYO"
00040107,"SOL03"
00040108,15618
00040109,49
0004020a,2
0004020b,5
0004020c,1
0004020d,1
00050000,13
00050001,24
00050002,33600
00050003,520
00050004,40
00050005,0
00050106,"SANYO"
00050107,"SOL03"
00050108,15592
00050109,24
0005020a,2
0005020b,5
0005020c,1
0005020d,1
00060000,13
00060001,24
00060002,33600
00060003,520
00060004,40
00060005,0
00060106,"SANYO"
00060107,"SOL03"
00060108,15592
00060109,48
0006020a,2
0006020b,5
0006020c,1
0006020d,1
00070000,13
00070001,24
00070002,33600
00070003,520
00070004,40
00070005,0
00070106,"SANYO"
00070107,"SOL03"
00070108,15592
00070109,20
0007020a,2
0007020b,5
0007020c,1
0007020d,1
00080000,13
00080001,24
00080002,33600
00080003,520
00080004,40
00080005,0
00080106,"SANYO"
00080107,"SOL03"
00080108,15626
00080109,22
0008020a,2
0008020b,5
0008020c,1
0008020d,1
00090000,13
00090001,24
00090002,33600
00090003,520
00090004,40
00090005,0
00090106,"SANYO"
00090107,"SOL03"
00090108,15592
00090109,8
0009020a,2
0009020b,5
0009020c,1
0009020d,1

-----------106133
HTTP/1.0 200 OK
Date: Thu, 02 Feb 2012 01:41:18 GMT
Server: AncillaryPower/1.0
Content-Length: 3
Content-Type: text/plain; charset=ISO-8859-1
Connection: close

000
